ITEM,Esp,Largo,Ancho,Pzs.,Measures
HN6,6,851,2330,1,851x2330
CL6,6,851,2330,1,851x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,1125,750,1,1125x750
CL6,6,1125,750,1,1125x750
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,1072,671,1,1072x671
CL6,6,1072,671,1,1072x671
HN6,6,1152,750,2,1152x750
CL6,6,1152,750,2,1152x750
HN6,6,1152,2330,4,1152x2330
CL6,6,1152,2330,4,1152x2330
HN6,6,744,671,1,744x671
CL6,6,744,671,1,744x671
HN6,6,825,2330,1,825x2330
CL6,6,825,2330,1,825x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,879,2330,1,879x2330
CL6,6,879,2330,1,879x2330
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,1044,671,1,1044x671
CL6,6,1044,671,1,1044x671
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,1072,671,1,1072x671
CL6,6,1072,671,1,1072x671
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,879,2330,1,879x2330
CL6,6,879,2330,1,879x2330
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,1072,671,1,1072x671
CL6,6,1072,671,1,1072x671
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,1152,2330,2,1152x2330
CL6,6,1152,2330,2,1152x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,879,2330,1,879x2330
CL6,6,879,2330,1,879x2330
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,1072,671,1,1072x671
CL6,6,1072,671,1,1072x671
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,1152,2330,2,1152x2330
CL6,6,1152,2330,2,1152x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,1125,750,1,1125x750
CL6,6,1125,750,1,1125x750
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,1044,671,1,1044x671
CL6,6,1044,671,1,1044x671
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,879,2330,1,879x2330
CL6,6,879,2330,1,879x2330
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
,6,549,474,2,549x474
CL6,6,549,474,2,549x474
,6,449,394,1,449x394
CL6,6,449,394,1,449x394
,6,424,414,1,424x414
CL6,6,424,414,1,424x414
,6,1024,2208,2,1024x2208
,6,1024,2208,2,1024x2208
CL10,10,2340,1008,1,2340x1008
CL10,10,2320,1055,1,2320x1055
CL6,6,1025,2210,2,1025x2210
,6,1025,2210,2,1025x2210
CL6,6,595,1965,4,595x1965
,6,595,1965,4,595x1965
CL6,6,1028,2280,2,1028x2280
,6,1028,2280,2,1028x2280
CL6,6,1925,2605,1,1925x2605
,6,1925,2605,1,1925x2605
CL6,6,485,2615,1,485x2615
,6,485,2615,1,485x2615
CL6,6,1420,2470,2,1420x2470
,6,1420,2470,2,1420x2470
CL6,6,1985,2615,1,1985x2615
,6,1985,2615,1,1985x2615
CL10,10,2000,890,1,2000x890
CL10,10,663,2145,1,663x2145
CL10,10,665,2055,1,665x2055
CL10,10,665,2105,1,665x2105
CL10,10,655,2045,1,655x2045
CL6,6,750,750,2,750x750
CL10,10,2065,664,1,2065x664
CL10,10,2065,870,1,2065x870
,6,1100,1300,1,1100x1300
,6,1100,1600,1,1100x1600
,6,1100,1850,1,1100x1850
,6,1100,1650,1,1100x1650
,6,2050,1200,1,2050x1200
HN6,6,744,671,1,744x671
CL6,6,744,671,1,744x671
HN6,6,825,2330,1,825x2330
CL6,6,825,2330,1,825x2330
HN6,6,825,750,1,825x750
CL6,6,825,750,1,825x750
HN6,6,825,2330,1,825x2330
CL6,6,825,2330,1,825x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,1072,671,1,1072x671
CL6,6,1072,671,1,1072x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,1152,2330,1,1152x2330
CL6,6,1152,2330,1,1152x2330
HN6,6,851,2330,1,851x2330
CL6,6,851,2330,1,851x2330
HN6,6,1125,750,1,1125x750
CL6,6,1125,750,1,1125x750
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,1044,671,1,1044x671
CL6,6,1044,671,1,1044x671
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,1072,671,1,1072x671
CL6,6,1072,671,1,1072x671
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,1152,2330,2,1152x2330
CL6,6,1152,2330,2,1152x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,1130,750,1,1130x750
CL6,6,1130,750,1,1130x750
HN6,6,1130,2330,1,1130x2330
CL6,6,1130,2330,1,1130x2330
HN6,6,1044,671,1,1044x671
CL6,6,1044,671,1,1044x671
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,1152,750,2,1152x750
CL6,6,1152,750,2,1152x750
HN6,6,1152,2330,2,1152x2330
CL6,6,1152,2330,2,1152x2330
HN6,6,1125,750,1,1125x750
CL6,6,1125,750,1,1125x750
HN6,6,1125,2330,1,1125x2330
CL6,6,1125,2330,1,1125x2330
HN6,6,744,671,1,744x671
CL6,6,744,671,1,744x671
HN6,6,825,2330,1,825x2330
CL6,6,825,2330,1,825x2330
HN6,6,1130,750,1,1130x750
CL6,6,1130,750,1,1130x750
HN6,6,1130,2330,1,1130x2330
CL6,6,1130,2330,1,1130x2330
HN6,6,744,671,1,744x671
CL6,6,744,671,1,744x671
HN6,6,825,2330,1,825x2330
CL6,6,825,2330,1,825x2330
CL10,10,3000,2000,2,3000x2000
HN6,6,790,2150,2,790x2150
CL6,6,790,2150,2,790x2150
HN6,6,790,2150,2,790x2150
CL6,6,790,2150,2,790x2150
HN6,6,790,2150,2,790x2150
CL6,6,790,2150,2,790x2150
HN6,6,790,2150,2,790x2150
CL6,6,790,2150,2,790x2150
HN6,6,790,2150,2,790x2150
CL6,6,790,2150,2,790x2150
CL10,10,2000,920,1,2000x920
CL10,10,1823,720,1,1823x720
HN6,6,1072,671,1,1072x671
CL6,6,1072,671,1,1072x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,1180,750,1,1180x750
CL6,6,1180,750,1,1180x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,2,851x750
CL6,6,851,750,2,851x750
HN6,6,851,2330,2,851x2330
CL6,6,851,2330,2,851x2330
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,2330,1,851x2330
CL6,6,851,2330,1,851x2330
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
HN6,6,851,2330,1,851x2330
CL6,6,851,2330,1,851x2330
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,851,750,1,851x750
CL6,6,851,750,1,851x750
CL6,6,505,1466,1,505x1466
HN6,6,1152,750,1,1152x750
CL6,6,1152,750,1,1152x750
HN6,6,851,2330,1,851x2330
CL6,6,851,2330,1,851x2330
HN6,6,879,750,1,879x750
CL6,6,879,750,1,879x750
HN6,6,771,671,1,771x671
CL6,6,771,671,1,771x671
HN6,6,744,671,1,744x671
CL6,6,744,671,1,744x671
